--- STDOUT ---
[2025-05-17 19:11:43.494487] [0x00002740] [debug]   TriangleMesh::repair() started
[2025-05-17 19:11:43.512974] [0x00002740] [trace]   Generating perimeters for layer 10
[2025-05-17 19:11:43.512974] [0x00002740] [trace]   Generating perimeters for layer 10, region 0
[2025-05-17 19:11:43.512974] [0x00001e90] [trace]   Generating perimeters for layer 115 - Done
[2025-05-17 19:11:43.512974] [0x00001e90] [trace]   Generating perimeters for layer 116
[2025-05-17 19:11:43.512974] [0x00001e90] [trace]   Generating perimeters for layer 116, region 0
[2025-05-17 19:11:43.512974] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.512974] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.512974] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.512974] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.512974] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.512974] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.512974] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.512974] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.512974] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.512974] [0x00001e90] [trace]   Generating perimeters for layer 116 - Done
[2025-05-17 19:11:43.512974] [0x00001e90] [trace]   Generating perimeters for layer 117
[2025-05-17 19:11:43.512974] [0x00001e90] [trace]   Generating perimeters for layer 117, region 0
[2025-05-17 19:11:43.512974] [0x00000a24] [trace]   Generating perimeters for layer 131 - Done
[2025-05-17 19:11:43.513972] [0x00000a24] [trace]   Generating perimeters for layer 132
[2025-05-17 19:11:43.513972] [0x00000a24] [trace]   Generating perimeters for layer 132, region 0
[2025-05-17 19:11:43.513972] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.513972] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.513972] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.513972] [0x00002740] [trace]   Generating perimeters for layer 10 - Done
[2025-05-17 19:11:43.513972] [0x00002740] [trace]   Generating perimeters for layer 11
[2025-05-17 19:11:43.513972] [0x00002740] [trace]   Generating perimeters for layer 11, region 0
[2025-05-17 19:11:43.513972] [0x00001e90] [trace]   Generating perimeters for layer 117 - Done
[2025-05-17 19:11:43.513972] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.513972] [0x00001e90] [trace]   Generating perimeters for layer 118
[2025-05-17 19:11:43.513972] [0x00001e90] [trace]   Generating perimeters for layer 118, region 0
[2025-05-17 19:11:43.513972] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.513972] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.513972] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.513972] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.513972] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.513972] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.513972] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.513972] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.513972] [0x00000a24] [trace]   Generating perimeters for layer 132 - Done
[2025-05-17 19:11:43.513972] [0x00000a24] [trace]   Generating perimeters for layer 133
[2025-05-17 19:11:43.513972] [0x00000a24] [trace]   Generating perimeters for layer 133, region 0
[2025-05-17 19:11:43.513972] [0x00001e90] [trace]   Generating perimeters for layer 118 - Done
[2025-05-17 19:11:43.513972] [0x00001e90] [trace]   Generating perimeters for layer 39
[2025-05-17 19:11:43.513972] [0x00001e90] [trace]   Generating perimeters for layer 39, region 0
[2025-05-17 19:11:43.513972] [0x00002740] [trace]   Generating perimeters for layer 11 - Done
[2025-05-17 19:11:43.513972] [0x00002740] [trace]   Generating perimeters for layer 12
[2025-05-17 19:11:43.513972] [0x00002740] [trace]   Generating perimeters for layer 12, region 0
[2025-05-17 19:11:43.513972] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.513972] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.513972] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.513972] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.513972] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.513972] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.513972] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.514969] [0x00000a24] [trace]   Generating perimeters for layer 133 - Done
[2025-05-17 19:11:43.514969] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.514969] [0x00000a24] [trace]   Generating perimeters for layer 134
[2025-05-17 19:11:43.514969] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.514969] [0x00000a24] [trace]   Generating perimeters for layer 134, region 0
[2025-05-17 19:11:43.514969] [0x00002740] [trace]   Generating perimeters for layer 12 - Done
[2025-05-17 19:11:43.514969] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.514969] [0x00002740] [trace]   Generating perimeters for layer 13
[2025-05-17 19:11:43.514969] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.514969] [0x00002740] [trace]   Generating perimeters for layer 13, region 0
[2025-05-17 19:11:43.514969] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.514969] [0x00000a24] [trace]   Generating perimeters for layer 134 - Done
[2025-05-17 19:11:43.514969] [0x00000a24] [trace]   Generating perimeters for layer 135
[2025-05-17 19:11:43.514969] [0x00000a24] [trace]   Generating perimeters for layer 135, region 0
[2025-05-17 19:11:43.514969] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.514969] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.514969] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.514969] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.514969] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.514969] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.514969] [0x00002740] [trace]   Generating perimeters for layer 13 - Done
[2025-05-17 19:11:43.514969] [0x00002740] [trace]   Generating perimeters for layer 14
[2025-05-17 19:11:43.514969] [0x00002740] [trace]   Generating perimeters for layer 14, region 0
[2025-05-17 19:11:43.515966] [0x00000a24] [trace]   Generating perimeters for layer 135 - Done
[2025-05-17 19:11:43.515966] [0x00000a24] [trace]   Generating perimeters for layer 136
[2025-05-17 19:11:43.515966] [0x00000a24] [trace]   Generating perimeters for layer 136, region 0
[2025-05-17 19:11:43.515966] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.515966] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.515966] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.515966] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.515966] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.515966] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.515966] [0x00002740] [trace]   Generating perimeters for layer 14 - Done
[2025-05-17 19:11:43.515966] [0x00002740] [trace]   Generating perimeters for layer 15
[2025-05-17 19:11:43.515966] [0x00002740] [trace]   Generating perimeters for layer 15, region 0
[2025-05-17 19:11:43.515966] [0x00000a24] [trace]   Generating perimeters for layer 136 - Done
[2025-05-17 19:11:43.515966] [0x00000a24] [trace]   Generating perimeters for layer 137
[2025-05-17 19:11:43.515966] [0x00000a24] [trace]   Generating perimeters for layer 137, region 0
[2025-05-17 19:11:43.515966] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.515966] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.515966] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.515966] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.515966] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.515966] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.516963] [0x00002740] [trace]   Generating perimeters for layer 15 - Done
[2025-05-17 19:11:43.516963] [0x00002740] [trace]   Generating perimeters for layer 16
[2025-05-17 19:11:43.516963] [0x00002740] [trace]   Generating perimeters for layer 16, region 0
[2025-05-17 19:11:43.516963] [0x00001e90] [trace]   Generating perimeters for layer 39 - Done
[2025-05-17 19:11:43.516963] [0x00001e90] [trace]   Generating perimeters for layer 40
[2025-05-17 19:11:43.516963] [0x00001e90] [trace]   Generating perimeters for layer 40, region 0
[2025-05-17 19:11:43.516963] [0x00000a24] [trace]   Generating perimeters for layer 137 - Done
[2025-05-17 19:11:43.516963] [0x00000a24] [trace]   Generating perimeters for layer 138
[2025-05-17 19:11:43.516963] [0x00000a24] [trace]   Generating perimeters for layer 138, region 0
[2025-05-17 19:11:43.516963] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.516963] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.516963] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.516963] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.516963] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.516963] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.516963] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.516963] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.516963] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.516963] [0x00002740] [trace]   Generating perimeters for layer 16 - Done
[2025-05-17 19:11:43.516963] [0x00002740] [trace]   Generating perimeters for layer 17
[2025-05-17 19:11:43.516963] [0x00002740] [trace]   Generating perimeters for layer 17, region 0
[2025-05-17 19:11:43.516963] [0x00000a24] [trace]   Generating perimeters for layer 138 - Done
[2025-05-17 19:11:43.516963] [0x00000a24] [trace]   Generating perimeters for layer 139
[2025-05-17 19:11:43.516963] [0x00000a24] [trace]   Generating perimeters for layer 139, region 0
[2025-05-17 19:11:43.517960] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.517960] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.517960] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
