--- STDOUT ---
[2025-05-24 09:49:27.409403] [0x000013d8] [debug]   TriangleMesh::repair() started
[2025-05-24 09:49:27.837453] [0x000013d8] [debug]   Ironing in parallel - end
[2025-05-24 09:49:27.837453] [0x000013d8] [debug]   Searching support spots - start
65 => Searching support spots
[2025-05-24 09:49:27.837453] [0x000013d8] [debug]   SupportSpotsGenerator: applying filament type: PLA
[2025-05-24 09:49:27.864597] [0x000013d8] [debug]   Searching support spots - end
[2025-05-24 09:49:27.864597] [0x000013d8] [debug]   psAlertWhenSupportsNeeded - start
69 => Alert if supports needed
[2025-05-24 09:49:27.864597] [0x000013d8] [debug]   psAlertWhenSupportsNeeded - end
[2025-05-24 09:49:27.864597] [0x000013d8] [debug]   Calculating overhanging perimeters - start
89 => Calculating overhanging perimeters
[2025-05-24 09:49:27.870599] [0x000013d8] [debug]   Calculating overhanging perimeters - end
88 => Generating skirt and brim
[2025-05-24 09:49:27.870599] [0x000013d8] [info]    Slicing process finished. WorkingSet: 46MB; PrivateBytes: 39MB; Pagefile(peak): 39MB(41MB)
90 => Exporting G-code to C:\Users\admin\Downloads\test_output\1748105366774-test.gcode
[2025-05-24 09:49:27.870599] [0x000013d8] [info]    Exporting G-code... WorkingSet: 46MB; PrivateBytes: 39MB; Pagefile(peak): 39MB(41MB)
[2025-05-24 09:49:27.870599] [0x000013d8] [debug]   SeamPlacer: init: start
[2025-05-24 09:49:27.888734] [0x000013d8] [debug]   SeamPlacer: gather occlusion meshes: start
[2025-05-24 09:49:27.888734] [0x000013d8] [debug]   SeamPlacer: gather occlusion meshes: end
[2025-05-24 09:49:27.888734] [0x000013d8] [debug]   SeamPlacer: decimate: start
[2025-05-24 09:49:27.888734] [0x000013d8] [debug]   SeamPlacer: decimate: end
[2025-05-24 09:49:27.888734] [0x000013d8] [debug]   SeamPlacer: Compute visibility sample points: start
[2025-05-24 09:49:27.901080] [0x000013d8] [debug]   SeamPlacer: Compute visiblity sample points: end
[2025-05-24 09:49:27.901080] [0x000013d8] [debug]   SeamPlacer: Mesh sample raidus: 1.3642
[2025-05-24 09:49:27.901080] [0x000013d8] [debug]   SeamPlacer: build AABB tree: start
[2025-05-24 09:49:27.901080] [0x000013d8] [debug]   SeamPlacer: build AABB tree: end
[2025-05-24 09:49:27.901080] [0x000013d8] [debug]   SeamPlacer: raycast visibility of 30000 samples over 8454 triangles: end
[2025-05-24 09:49:29.230862] [0x000013d8] [debug]   SeamPlacer: raycast visibility of 30000 samples over 8454 triangles: end
[2025-05-24 09:49:29.268231] [0x000013d8] [debug]   SeamPlacer: init: end
[2025-05-24 09:49:29.268231] [0x000013d8] [trace]   Exported layer 0 print_z 0.45 WorkingSet: 47MB; PrivateBytes: 39MB; Pagefile(peak): 39MB(44MB)
[2025-05-24 09:49:29.273365] [0x00002fe4] [trace]   Exported layer 1 print_z 0.9 WorkingSet: 48MB; PrivateBytes: 39MB; Pagefile(peak): 39MB(44MB)
[2025-05-24 09:49:29.274362] [0x00002fe4] [trace]   Exported layer 2 print_z 1.35 WorkingSet: 48MB; PrivateBytes: 40MB; Pagefile(peak): 40MB(44MB)
[2025-05-24 09:49:29.276356] [0x00001a1c] [trace]   Exported layer 3 print_z 1.8 WorkingSet: 48MB; PrivateBytes: 40MB; Pagefile(peak): 40MB(44MB)
[2025-05-24 09:49:29.279348] [0x00002cdc] [trace]   Exported layer 4 print_z 2.25 WorkingSet: 48MB; PrivateBytes: 40MB; Pagefile(peak): 40MB(44MB)
[2025-05-24 09:49:29.280346] [0x00002fe4] [trace]   Exported layer 5 print_z 2.7 WorkingSet: 48MB; PrivateBytes: 40MB; Pagefile(peak): 40MB(44MB)
[2025-05-24 09:49:29.282341] [0x00001a1c] [trace]   Exported layer 6 print_z 3.15 WorkingSet: 48MB; PrivateBytes: 40MB; Pagefile(peak): 40MB(44MB)
[2025-05-24 09:49:29.284336] [0x00002fe4] [trace]   Exported layer 7 print_z 3.6 WorkingSet: 48MB; PrivateBytes: 40MB; Pagefile(peak): 40MB(44MB)
[2025-05-24 09:49:29.286494] [0x00001a1c] [trace]   Exported layer 8 print_z 4.05 WorkingSet: 48MB; PrivateBytes: 40MB; Pagefile(peak): 40MB(44MB)
[2025-05-24 09:49:29.288489] [0x00002fe4] [trace]   Exported layer 9 print_z 4.5 WorkingSet: 48MB; PrivateBytes: 40MB; Pagefile(peak): 40MB(44MB)
[2025-05-24 09:49:29.291481] [0x00002cdc] [trace]   Exported layer 10 print_z 4.95 WorkingSet: 49MB; PrivateBytes: 41MB; Pagefile(peak): 41MB(44MB)
[2025-05-24 09:49:29.293476] [0x00001a1c] [trace]   Exported layer 11 print_z 5.4 WorkingSet: 49MB; PrivateBytes: 41MB; Pagefile(peak): 41MB(44MB)
[2025-05-24 09:49:30.122354] [0x000013d8] [trace]   Exported layer 12 print_z 5.85 WorkingSet: 50MB; PrivateBytes: 42MB; Pagefile(peak): 42MB(44MB)
[2025-05-24 09:49:30.130372] [0x00001a1c] [trace]   Exported layer 13 print_z 6.3 WorkingSet: 50MB; PrivateBytes: 43MB; Pagefile(peak): 43MB(44MB)
[2025-05-24 09:49:30.130372] [0x00001a1c] [trace]   Exported layer 14 print_z 6.75 WorkingSet: 50MB; PrivateBytes: 43MB; Pagefile(peak): 43MB(44MB)
[2025-05-24 09:49:30.130372] [0x00001a1c] [trace]   Exported layer 15 print_z 7.2 WorkingSet: 51MB; PrivateBytes: 43MB; Pagefile(peak): 43MB(44MB)
[2025-05-24 09:49:30.130372] [0x00001a1c] [trace]   Exported layer 16 print_z 7.65 WorkingSet: 51MB; PrivateBytes: 43MB; Pagefile(peak): 43MB(44MB)
[2025-05-24 09:49:30.130372] [0x00001a1c] [trace]   Exported layer 17 print_z 8.1 WorkingSet: 50MB; PrivateBytes: 42MB; Pagefile(peak): 42MB(45MB)
[2025-05-24 09:49:30.130372] [0x00002cdc] [trace]   Exported layer 18 print_z 8.55 WorkingSet: 51MB; PrivateBytes: 43MB; Pagefile(peak): 43MB(45MB)
[2025-05-24 09:49:30.145996] [0x00002cdc] [trace]   Exported layer 19 print_z 9 WorkingSet: 51MB; PrivateBytes: 44MB; Pagefile(peak): 44MB(45MB)
[2025-05-24 09:49:30.145996] [0x00002fe4] [trace]   Exported layer 20 print_z 9.45 WorkingSet: 51MB; PrivateBytes: 44MB; Pagefile(peak): 44MB(45MB)
[2025-05-24 09:49:30.145996] [0x00002cdc] [trace]   Exported layer 21 print_z 9.9 WorkingSet: 51MB; PrivateBytes: 43MB; Pagefile(peak): 43MB(45MB)
[2025-05-24 09:49:30.155512] [0x00002fe4] [trace]   Exported layer 22 print_z 10.35 WorkingSet: 51MB; PrivateBytes: 43MB; Pagefile(peak): 43MB(45MB)
[2025-05-24 09:49:30.155512] [0x00001a1c] [trace]   Exported layer 23 print_z 10.8 WorkingSet: 51MB; PrivateBytes: 44MB; Pagefile(peak): 44MB(45MB)
[2025-05-24 09:49:30.155512] [0x00002fe4] [trace]   Exported layer 24 print_z 11.25 WorkingSet: 52MB; PrivateBytes: 44MB; Pagefile(peak): 44MB(45MB)
[2025-05-24 09:49:30.155512] [0x000013d8] [trace]   Exported layer 25 print_z 11.7 WorkingSet: 51MB; PrivateBytes: 43MB; Pagefile(peak): 43MB(45MB)
[2025-05-24 09:49:30.163634] [0x00001a1c] [trace]   Exported layer 26 print_z 12.15 WorkingSet: 51MB; PrivateBytes: 43MB; Pagefile(peak): 43MB(45MB)
[2025-05-24 09:49:30.171643] [0x00002cdc] [trace]   Exported layer 27 print_z 12.6 WorkingSet: 51MB; PrivateBytes: 43MB; Pagefile(peak): 43MB(45MB)
[2025-05-24 09:49:30.173638] [0x000013d8] [trace]   Exported layer 28 print_z 13.05 WorkingSet: 51MB; PrivateBytes: 43MB; Pagefile(peak): 43MB(45MB)
[2025-05-24 09:49:30.175633] [0x00001a1c] [trace]   Exported layer 29 print_z 13.5 WorkingSet: 51MB; PrivateBytes: 43MB; Pagefile(peak): 43MB(45MB)
[2025-05-24 09:49:30.177627] [0x00002fe4] [trace]   Exported layer 30 print_z 13.95 WorkingSet: 51MB; PrivateBytes: 43MB; Pagefile(peak): 43MB(45MB)
[2025-05-24 09:49:30.178625] [0x000013d8] [trace]   Exported layer 31 print_z 14.4 WorkingSet: 52MB; PrivateBytes: 44MB; Pagefile(peak): 44MB(45MB)
[2025-05-24 09:49:30.179650] [0x000013d8] [debug]   Start processing gcode,  WorkingSet: 52MB; PrivateBytes: 44MB; Pagefile(peak): 44MB(45MB)
[2025-05-24 09:49:30.202423] [0x000013d8] [debug]   Finished processing gcode,  WorkingSet: 52MB; PrivateBytes: 44MB; Pagefile(peak): 44MB(46MB)
[2025-05-24 09:49:30.202423] [0x000013d8] [info]    Exporting G-code finished WorkingSet: 52MB; PrivateBytes: 44MB; Pagefile(peak): 44MB(46MB)
Slicing result exported to C:\Users\admin\Downloads\test_output\1748105366774-test.gcode


--- STDERR ---
