--- STDOUT ---
[2025-05-21 18:32:04.703884] [0x00002770] [debug]   TriangleMesh::repair() started
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 122 - Done
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 123
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 123, region 0
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 123 - Done
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 124
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 124, region 0
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 124 - Done
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 125
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 125, region 0
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 125 - Done
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 126
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 126, region 0
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 126 - Done
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 127
[2025-05-21 18:32:04.823676] [0x00001410] [trace]   Generating perimeters for layer 84 - Done
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 127, region 0
[2025-05-21 18:32:04.823676] [0x00001410] [trace]   Generating perimeters for layer 85
[2025-05-21 18:32:04.823676] [0x00001410] [trace]   Generating perimeters for layer 85, region 0
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 127 - Done
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 128
[2025-05-21 18:32:04.823676] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 128, region 0
[2025-05-21 18:32:04.823676] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.823676] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 128 - Done
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 129
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 129, region 0
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 129 - Done
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 130
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 130, region 0
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 130 - Done
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 131
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 131, region 0
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 131 - Done
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 132
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 132, region 0
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 132 - Done
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 133
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 133, region 0
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 133 - Done
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 134
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 134, region 0
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 134 - Done
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 135
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 135, region 0
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.823676] [0x00001410] [trace]   Generating perimeters for layer 85 - Done
[2025-05-21 18:32:04.823676] [0x00001410] [trace]   Generating perimeters for layer 86
[2025-05-21 18:32:04.823676] [0x00001410] [trace]   Generating perimeters for layer 86, region 0
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 135 - Done
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 136
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 136, region 0
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.823676] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.823676] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.823676] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 136 - Done
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 137
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 137, region 0
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 137 - Done
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 138
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 138, region 0
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 138 - Done
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 139
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 139, region 0
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 139 - Done
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 140
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 140, region 0
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 140 - Done
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 141
[2025-05-21 18:32:04.823676] [0x00001aec] [trace]   Generating perimeters for layer 141, region 0
